encoded,original
1186,D2C61471DA83197DE0531512620A8118
1187,C91CCCC71DEF2111E0531512620A3891
1188,DCAA739CBF02206FE0531512620AD3C7
1189,CA4618F7ED0A06A6E0531512620A6C3C
1190,C158FD57436E6B7BE0531512620A85F0
1191,C91CCCC71D632111E0531512620A3891
1192,CA4618F7EB7406A6E0531512620A6C3C
1193,F03FE16036AF0DAEE0531512620AC1A1
1194,C91CCCC71D812111E0531512620A3891
1195,CDCFD720FFDF2F8EE0531512620A42FD
1196,DCAA739CBFDA206FE0531512620AD3C7
1197,C158FD573F456B7BE0531512620A85F0
1198,DCAA739CC12E206FE0531512620AD3C7
1199,DFD15B1EA8DA5FECE0531512620AD3A1
1200,C158FD5741FC6B7BE0531512620A85F0
1201,D2C61471D6C0197DE0531512620A8118
1202,C158FD573F736B7BE0531512620A85F0
1203,DCAA739CBE6E206FE0531512620AD3C7
1204,DCAA739CC29B206FE0531512620AD3C7
1205,CA4618F7ED3A06A6E0531512620A6C3C
1206,CA4618F7ED2A06A6E0531512620A6C3C
1207,C1E244BAE1F958C8E0531512620A392C
1208,F39E93C29C092923E0531512620AECF8
1209,F03FE160362F0DAEE0531512620AC1A1
1210,CA4618F7ED1B06A6E0531512620A6C3C
